

## Cobo Portal Chinese <-> English Bilingual Glossary

### General Terms
| **English**  | **Chinese** | **Context/Notes** |
| Payouts          | 资金转出          | Use the plural form "payments" when possible |
| Pay-in type                   | 收款模式           | Method of receiving cryptocurrency payments |
| Order mode                       | 订单模式           | |
| Top-up mode                      | 充值模式           | |
| Subscription mode                      | 订阅模式           | |
| Pay-in order                     | 收款订单/支付订单           | |
| Payment collection               | 收款               | |
| Payments API                      | Payments API        | Keep original |
| Payments App                     | Payments App       | Keep original |

# Payment Status & Amounts
| Abnormal payment                 | 异常支付           | Includes overpayment, underpayment, late payment |
| Actual received amount           | 实收金额           | |
| Late payment                     | 晚付               | |
| Overpayment                      | 多付               | |
| Underpayment                     | 少付               | |
| Amount payable                  | 应付金额           | |
| Order amount             | 订单金额       | |
| Under review                     | 审查中             | |
| Final state                   | 最终状态           | Final/terminal order status |
| isolated                         | 隔离的             | For transaction/fund status descriptions |

# Addresses & Transactions
| Receiving address                | 收款地址           | |
| Top-up address                   | 充值地址           | |
| Deposit transaction              | 充币交易           | |
| Cross-chain                      | 跨链               | |
| Crypto payouts                | 加密货币转账       | Also can be "提币" in wallet context |

# Merchants & Developers
| Merchant                         | 商户               | Institutions providing goods or services to payers |
| Merchant actual receipt          | 商户实收金额       | |
| Merchant balance                 | 商户余额           | |
| Merchant funds                   | 商户资金           | |
| Developer                        | 开发者             | Institutions integrating the payment solution |
| Developer balance                | 开发者余额         | |
| Developer fee                    | 开发者费用         | |
| Developer fee rate               | 开发者费率         | |
| Developer funds                  | 开发者资金         | |
| Downstream merchants             | 下游商户           | Merchants served by PSPs or e-commerce platforms |
| Payment service provider (PSP)   | 支付服务提供商     | Can be abbreviated as PSP |

# Platforms & Services
| Direct-to-consumer (DTC) websites| 直销网站           | Use instead of "independent websites" |
| E-commerce platform              | 电商平台           | |
| Gaming platform                  | 游戏平台           | |
| OTC vendor                     | OTC 供应商         | |
| Screening App                    | Screening App      | Keep original |
| Token Swap App                   | Token Swap App     | Keep original |

# Fund Management
| fund sweeping                    | 资金归集           | Preferred term for fund consolidation |
| Sweeping                         | 归集               | Short form of "fund sweeping" |
| Idle funds                       | 闲置资金           | |
| Collection-on-behalf-of (COBO)           | 代收款             | Collecting payments on behalf of merchants |
| Settlement                       | 结算               | |
| Settlement request               | 结算请求           | |
| Settled amount                   | 已结算金额         | |

# Refunds
| Refund order                     | 退款订单           | |
| Refund processing fee            | 退款手续费         | |
| Refunded amount                  | 已退款金额         | |

# Compliance & Review
| AML/KYT screening                 | AML/KYT 扫描       | Use "扫描" for AML/KYT context |
| Compliance screening              | 合规筛查           | Use "screening" not "scanning"|
| Know Your Transaction (KYT)      | KYT           | Full term expansion |
| Manual review                    | 人工审核           | |

# Fiat Conversion
| Fiat off-ramp                         |  Off-Ramp 对接           | Convert crypto to fiat and transfer to bank |
| On-ramp                          | 法币入金               | Convert fiat to crypto |
| payout                           | 资金转出           ｜ ｜
| Stablecoin                       | 稳定币             | |

# Other Parties
| Payer                            | 付款方             | Party making payment for goods/services |

### Technical Terms
| **English**                | **Chinese**    | **Context/Notes** |
|---------------------------|----------------|-------------------|
| Vault                     | Vault          | Keep original |
| Nonce                     | Nonce          | Keep original |
| Memo/Tag                  | Memo/Tag       | Keep original |
| Multisig                  | 多签            | |
| WaaS                      | WaaS           | Keep original |
| Initiator                 | 发起者          | |
| API Initiators            | API 发起者      | |
| Web Initiators            | Web 发起者      | |
| API operations            | API 操作        | |
| Org Access Tokens            | Org Access Tokens   | Keep original |

## MPC Wallets

| Holder groups                                      | 持有者组                                                     |
| -------------------------------------------------- | ------------------------------------------------------------ |
| Key share holder groups                            | 私钥分片持有者组                                             |
| root extended private key                          | 根扩展私钥                                                   |
| Main GroupSigning GroupRecovery Group              | 主控组签名组恢复组                                           |
| Key share holder 1Key share holder 2               | 私钥分片持有者 1私钥分片持有者 2                             |
| Change Address                                     | 找零地址                                                     |
| Sweep-To Destination                               | 归集目标地                                                   |
| Deposit Address                                    | 收币地址                                                     |
| Organization-Controlled VaultUser-Controlled Vault | 机构 Vault终端用户 Vault                                     |
| Server Co-Signer                                      | 服务端签名人                                      |
| Mobile Co-Signer                                   | 移动端签名人                                       |
| priority fee                                       | 不译                                                       |
| base fee                                           | 不翻译                                                       |
| Project （in User-Controlled Wallets）             | 项目                                                         |
| organization                                       | 机构（当描述 MPC 钱包时，翻译为机构；当指代 Organization 这一功能时，翻译为团队） |
| TSS Node ID                                        | 不翻译                                                       |
| reshare                                            | 生成一个新的主控组的私钥分片                                 |

## Exchange Wallets

| account abstraction wallets | 账户抽象钱包 |
| --------------------------- | ------------ |
| Delegate                    | 不翻译       |

## SCW Wallets

| approved spender | 被授权的合约地址 |
| ---------------- | ---------------- |
|                  |                  |

## Bills & payments

| Free Trial  | 免费试用 |
| ----------- | -------- |
| Starter     | 入门版   |
| Standard    | 标准版   |
| Enterprise  | 专业版   |
| On-demand   | 按量付费 |
| Usage       | 用量包   |
| Fee Station | 不翻译   |
| Fee Reserve | 不翻译   |

## Developer Console

| Developer Console | 开发者控制台  |
| ----------------- | ------------- |
| Dashboard         | 业务数据概览  |
| webhook events    | Webhook 事件  |
| callback messages | Callback 消息 |
| webhook endpoint  | 不翻译        |
| callback endpoint | 不翻译        |
| API key           | 不翻译        |
| API secret        | 不翻译        |
| revoke            | 撤销          |

## Cobo Portal Apps

| Batch Payouts | 不翻译 |
| ------------- | ------ |
| Invoicing     | 不翻译 |
| Reports       | 不翻译 |
| Staking       | 不翻译 |
| SuperLoop     | 不翻译 |
| SuperLoop     | 不翻译 |
